# F2_CHECKPOINT_VERSION_STABILITY_120x5.md — per-run details (plain text for GitHub)

## Per-run details

### Run 01 — `F2-checkpoint-version-20260815T135413Z-9e46492f`

| | |
|---|---|
| Strict | **13.3%** (16/120) |
| Tolerant | 15.8% (19/120) |
| HTTP 200 | 120/120 |
| Wall time | 370.3 s |
| Warmup | yes (5 discarded) |

**GPU during run (2s samples):**

| Metric | Value |
|---|---|
| samples | 104 |
| util max % | 97.0 |
| util mean % | 81.7 |
| mem last MiB | 29506.0 |
| mem mean MiB | 29506 |
| temp max °C | 61.0 |
| power max W | 479.06 |

**GPU snapshot (post-run):**

| Field | Value |
|---|---|
| name | NVIDIA GeForce RTX 5090 |
| util_gpu_pct | 0.0 |
| util_mem_pct | 0.0 |
| memory_used_mib | 29506.0 |
| memory_total_mib | 32607.0 |
| temperature_c | 50.0 |
| power_w | 86.84 |

**vLLM metrics (post-run):**

| Metric | Value |
|---|---|
| `e2e_request_latency_seconds` | 1786801522.2022479 |
| `generation_tokens_total` | 64000.0 |
| `num_requests_running` | 0.0 |
| `num_requests_waiting` | 0.0 |
| `prompt_tokens_total` | 17764.0 |
| `time_to_first_token_seconds` | 1786801522.2021809 |

**By capability (strict):**
- Cap 1: 9/30
- Cap 2: 1/30
- Cap 3: 0/30
- Cap 4: 6/30

**All canaries (120) — strict / tolerant / score:**

| ID | Subtype | Strict | Tolerant | Score | Note / score_details |
|---|---|:---:|:---:|---:|---|
| SFC-001 | Quantitative Constraint Compliance | FAIL | FAIL | 0.00 | {'observed': 173, 'op': '==', 'n': 25} |
| SFC-002 | Quantitative Constraint Compliance | FAIL | FAIL | 0.00 | {'observed': 0, 'op': '>=', 'n': 40} |
| SFC-003 | Quantitative Constraint Compliance | PASS | PASS | 1.00 | {'observed': 0, 'op': '<=', 'n': 35} |
| SFC-004 | Quantitative Constraint Compliance | FAIL | FAIL | 0.00 | {'observed': 163, 'op': '==', 'n': 8} |
| SFC-005 | Quantitative Constraint Compliance | FAIL | FAIL | 0.00 | {'observed': 0, 'op': '==', 'n': 6} |
| SFC-006 | Keyword Inclusion | PASS | PASS | 1.00 | {'family': ['thank', 'thanks', 'thanking'], 'observed': 18, 'min_count': 1, 'exact_count': None, 'same_sentence_with': [ |
| SFC-007 | Keyword Inclusion | FAIL | FAIL | 0.00 | {'family': ['points'], 'observed': 11, 'min_count': None, 'exact_count': 3, 'same_sentence_with': []} |
| SFC-008 | Keyword Inclusion | PASS | PASS | 1.00 | {'family': ['mandatory'], 'observed': 9, 'min_count': 1, 'exact_count': None, 'same_sentence_with': ['hard-hat', 'hard h |
| SFC-009 | Keyword Inclusion | PASS | PASS | 1.00 | {'family': ['p-value'], 'observed': 8, 'min_count': 1, 'exact_count': None, 'same_sentence_with': []} |
